-- Merging decision tree log ---
manifest
ADDED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /home/mrabot/AndroidStudioProjects/glaminator/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-common:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/23aa202bfcf37d195653bd39518276b7/transformed/navigation-common-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/9ee43ef7a524025f5cfd5992bb2ec092/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/bd69ca19d0d6675f96fc12e61112c066/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/bcc675a4aec6c32efaeca4af56fc9fd0/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] /home/mrabot/.gradle/caches/8.13/transforms/6869f26647a8bf65ddb9ca6212af2d4e/transformed/navigation-compose-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/mrabot/.gradle/caches/8.13/transforms/4b9af22df929bef7628baa37dad6fc1f/transformed/firebase-auth-24.0.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/35b2f6e472961c75efb80cc4910cd7e4/transformed/firebase-database-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b373b59bf420f6334b72458fdd4c49a9/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/ddcf530580324d64a2387a016549d3ac/transformed/firebase-database-22.0.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d8e858e86cde87bb8dea2d351736f0d1/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/b37f9b1a5fa3f7a9f384cba1dd474673/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/mrabot/.gradle/caches/8.13/transforms/9f17b8574140f00ee2c466bbb898fbe8/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/mrabot/.gradle/caches/8.13/transforms/eb8f1abfea1b0b1c33a82ef3b06a3d97/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /home/mrabot/.gradle/caches/8.13/transforms/1d0019a6472730e1f3562add373e6b06/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/d774de2b4fdc3ae7c4f9d4e411c7a45b/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /home/mrabot/.gradle/caches/8.13/transforms/de66918a4d1c93f02a6c49bcdcf69a56/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:17:1-25:12
